IC50,Cancer,Drug,DOM_Pkinase_CSV,DOM_Pkinase_EXP,PWY_R_HSA_1266738_EXP,PWY_R_HSA_162582_EXP,PWY_R_HSA_168256_EXP,PWY_R_HSA_194315_EXP,GO_0006468_CSV,GO_0006468_EXP,GO_0007165_EXP,GO_0018105_EXP,GO_0035556_EXP,GO_0046777_EXP,FAM_CAMK_EXP,FAM_TK_EXP,CLS_average_ploidy,EXP_IRAK3,EXP_DYRK2,EXP_BRD4,EXP_MAP2K7,EXP_POMK,EXP_LRRK1,EXP_CLK4,EXP_MYO3B,EXP_ILK,EXP_BRD4_X_EXP_HIST4H4,EXP_BRD4_X_EXP_MYC,EXP_BRD4_X_EXP_NUMA1,EXP_BRD4_X_EXP_NUTM1,EXP_BRD4_X_EXP_ZC3H18,EXP_DYRK2_X_EXP_MDM4,EXP_DYRK2_X_EXP_UBA52,EXP_DYRK2_X_EXP_UBC,EXP_ILK_X_EXP_ACTN1,EXP_ILK_X_EXP_ARHGEF7,EXP_ILK_X_EXP_CDC37,EXP_ILK_X_EXP_CKAP5,EXP_ILK_X_EXP_CREB1
2.489995,946357,1053,1.468698,16.4242004148577,9.45194412318884,10.1685990792476,3.35565819925556,6.53839292936118,0.780501,13.1394990367601,13.1776295335946,4.3438907014328,11.2206677325824,12.2727165939281,6.54332304385242,6.44179069572208,2.14828044031415,3.1976712244182,6.76976198971771,5.63060401073203,4.78758135844686,3.2133418826053,3.07957235116965,4.31999201446312,2.91721624789049,7.08449976204422,18.8502447296474,67.2977356172744,38.6017746396008,20.0916949180945,29.4585734125801,33.0804448827358,44.9320380385445,85.8944324175292,54.9449897802324,26.2568254947671,58.7054350912154,50.9809091007805,44.1710196213122
0.746872,1240212,1053,1.465048,9.26873464933947,6.17723211541309,12.9879941356619,17.727885971536,12.9879941356619,0.750339,26.9456684470324,0,10.648113215168,10.1626978522267,10.9382229258575,10.1626978522267,6.17723211541309,2.6267366431766,3.15667020354829,5.21081386745951,5.68738449404698,4.52313638919,3.45812828155776,3.2291175580533,4.28976620799451,2.95652966331345,6.98875934378923,16.6686024535389,53.0789904421177,35.2900540413041,18.9641387853869,29.0566518202236,26.4624515962407,26.3296379891912,67.7558477972906,59.6647870025198,23.9746309295073,55.6666031664368,55.8684227110639,35.9298960549112
2.39118,1298134,1053,0.745637,3.42576779512618,3.79794198072562,12.7940813978392,5.48896561163507,3.50717380547847,0.606785,13.0617397067545,4.41400675457327,3.15876734054619,0,4.41400675457327,12.1730501184155,3.79794198072562,3.45538056044322,3.22319981575374,5.49523130010928,5.26759239942652,4.35992926183221,3.43045298019872,3.13738437221413,4.27229228356886,2.81727672211249,7.65854495940214,15.5213058489912,61.6407844609526,36.0260340896299,16.0151878585091,28.3865420746805,27.1799543399398,30.9464550477227,70.5090607726713,56.3836948188217,28.3114746094524,58.4827550293497,58.7027627080286,45.6464655620984
3.934149,687505,1054,10.378559,66.9004338096497,27.4574240828447,115.58279358656,25.7495163503245,18.8394479827826,9.089472,138.827567479101,34.523123725241,79.4235844213531,85.135071238813,99.369715593065,57.8586961344244,55.6031327300924,1.97225674375783,3.02525582756062,6.63638069944768,5.60907736382962,4.69382187456882,3.55184368350628,3.13170920523365,4.09568156382315,2.84677849171764,6.98516703741603,17.6502353915057,65.3716790418806,34.5892831502245,18.4582702230089,33.534226378249,38.1281182210089,48.9572284791874,87.6258587962578,52.8863992548467,24.1835558504457,62.2647448278184,59.9403892987064,43.0047896527897
3.976156,687506,1054,0.72447,3.0222582708829,5.99912703448679,14.9077732478685,0,10.8314091485999,0,7.54284484932524,10.5651031202081,7.54284484932524,7.54284484932524,2.97686876360389,3.28856429927469,7.05323286287242,1.9258361591929,3.47939924288961,5.25544572408682,5.4320796758678,3.96584311029778,3.48264602506324,3.16206372270954,4.66661780592964,2.85607981941467,5.74874164986409,16.1759440925954,59.1179760194091,34.530745111563,17.6220882865149,34.7931204803189,24.1587949151933,28.0826081528146,69.1280215853925,51.2368890282845,21.2527784834507,45.6794812148177,45.3451621883214,35.0907668757152
4.105699,724839,1054,6.155535,47.2057790181275,21.7666647122169,52.8632921895909,27.3917602109018,20.7847980689841,5.192601,64.8250168403322,15.9229228707664,29.2970676589902,30.2325060120542,33.6386963097306,45.018433159799,18.0748736619527,3.7312779928658,3.95707796154449,5.2475074489636,5.41311368369352,4.45840846338947,3.75310707154002,3.10088480024,4.79210216710765,2.8839194684164,6.45257723282318,17.4935291221236,46.2465347851226,32.9521535841171,15.8831636645472,31.5099159901843,23.3369555127247,27.3724168616307,69.5387297272867,56.6003041021817,25.8914146958504,48.4057135016096,56.1293379885733,39.9816298205209
2.337987,906824,1054,0.831004,6.39062440722822,7.02120423030657,23.6994799036651,3.29931852505812,13.4118286375348,0.725263,16.5263679446561,3.29657156831338,0,3.23346486104675,13.2032939460727,16.6263106812253,10.2876512661303,3.22619112068214,2.99566043127481,6.52370359124009,5.91738674533312,4.56326102229644,3.3003014086136,3.09295129184227,4.21664128363771,3.10915736395883,7.83816508449358,18.5490667057034,67.4144992998741,40.0182781840955,19.8618090808628,30.0395253976359,26.6140184493088,37.776431070899,84.7920903195018,78.5105275010792,27.6760424368701,67.6306240744393,68.4573356942456,52.5408695501156
3.632841,906843,1054,0.756317,7.47239662119551,0,28.8133151482153,6.07450695060848,10.3079759762865,1.551828,29.9674793974285,7.47239662119551,15.1832717105354,10.5430289744716,12.9849276378046,6.29233416219088,16.6996439862755,3.1568868774113,2.94783592261595,6.03681508309948,5.51994554391789,4.44157079384778,3.42612592102951,3.16926944840519,4.30110667144267,3.0982359520167,6.59009249758863,15.7843811025702,67.3699694802456,33.681930666685,17.7769228965044,30.2156916841114,25.6241039916611,30.8101445319616,78.2967798487901,58.151002765378,24.9752112830759,54.0002762597097,51.2188141704282,42.4495634015651
4.038493,907068,1054,0.84614,5.09719510035721,0,19.3831262993655,17.0216345115368,10.3122393157544,1.583958,42.5832766468703,15.0324106197765,27.5596888614652,17.964762226296,24.2894046274157,23.2596341830758,3.30678198421102,2.90474236598625,3.63213683948029,5.23213055755804,5.61250550825468,4.50064573392137,3.6011265457179,3.21939643509676,4.40885293420468,2.81326992153505,5.55854841765126,17.391898751723,66.4655176016202,35.4878118960752,19.0098756301707,31.1683296271135,30.8125584051169,27.9160839848469,69.4162974037782,44.9293216222389,20.3654418115606,41.8746482331084,41.742150976252,33.4967481524961
4.431247,930297,1054,2.320304,17.4343916836196,6.2011274702545,10.5235946709057,6.98607713774854,6.2011274702545,0.767737,23.226285050357,10.5235946709057,5.00078391206765,18.2640392248763,17.1321762976778,6.2011274702545,3.56787532048545,2.94540963592908,4.85211313649146,4.90790557850677,5.38205240884875,4.08519527052892,3.58696053114246,3.24651499539358,4.1870536059602,2.80049522138823,6.70859340232629,17.5127986267632,47.8024948868553,34.7553748952048,17.9518995787959,34.6033656785696,20.2700608872089,25.1188258064315,64.4163151954722,63.6596748811055,24.0890062686121,54.0771569817421,55.2124838711879,42.1551514453698
4.951174,930298,1054,1.357134,19.8324635888638,15.5923336930242,25.757206209571,25.6270758609549,12.7598796099337,0.719697,20.3549922952797,7.03413024080708,12.5412520171277,10.1300804175675,31.9873462233303,13.0648050346223,19.1108370778594,2.03452038076407,4.22842662255213,4.86932205717352,5.00449165617171,3.96314510381776,3.66809428095421,3.32149994045654,5.26812017770909,2.8215108683735,6.1622059652083,14.7666415317669,53.5484621029776,32.2617588461267,15.8297992314302,28.3162034841888,20.8569756763369,23.9987304945942,64.7714591752938,53.0697446248683,22.7877352905638,50.3974644131399,46.702199014607,40.6621993729827
3.552902,946357,1054,1.468698,16.4242004148577,9.45194412318884,10.1685990792476,3.35565819925556,6.53839292936118,0.780501,13.1394990367601,13.1776295335946,4.3438907014328,11.2206677325824,12.2727165939281,6.54332304385242,6.44179069572208,2.14828044031415,3.1976712244182,6.76976198971771,5.63060401073203,4.78758135844686,3.2133418826053,3.07957235116965,4.31999201446312,2.91721624789049,7.08449976204422,18.8502447296474,67.2977356172744,38.6017746396008,20.0916949180945,29.4585734125801,33.0804448827358,44.9320380385445,85.8944324175292,54.9449897802324,26.2568254947671,58.7054350912154,50.9809091007805,44.1710196213122
3.846863,1240212,1054,1.465048,9.26873464933947,6.17723211541309,12.9879941356619,17.727885971536,12.9879941356619,0.750339,26.9456684470324,0,10.648113215168,10.1626978522267,10.9382229258575,10.1626978522267,6.17723211541309,2.6267366431766,3.15667020354829,5.21081386745951,5.68738449404698,4.52313638919,3.45812828155776,3.2291175580533,4.28976620799451,2.95652966331345,6.98875934378923,16.6686024535389,53.0789904421177,35.2900540413041,18.9641387853869,29.0566518202236,26.4624515962407,26.3296379891912,67.7558477972906,59.6647870025198,23.9746309295073,55.6666031664368,55.8684227110639,35.9298960549112
3.690038,1298134,1054,0.745637,3.42576779512618,3.79794198072562,12.7940813978392,5.48896561163507,3.50717380547847,0.606785,13.0617397067545,4.41400675457327,3.15876734054619,0,4.41400675457327,12.1730501184155,3.79794198072562,3.45538056044322,3.22319981575374,5.49523130010928,5.26759239942652,4.35992926183221,3.43045298019872,3.13738437221413,4.27229228356886,2.81727672211249,7.65854495940214,15.5213058489912,61.6407844609526,36.0260340896299,16.0151878585091,28.3865420746805,27.1799543399398,30.9464550477227,70.5090607726713,56.3836948188217,28.3114746094524,58.4827550293497,58.7027627080286,45.6464655620984
-2.271119,687505,1057,10.378559,66.9004338096497,27.4574240828447,115.58279358656,25.7495163503245,18.8394479827826,9.089472,138.827567479101,34.523123725241,79.4235844213531,85.135071238813,99.369715593065,57.8586961344244,55.6031327300924,1.97225674375783,3.02525582756062,6.63638069944768,5.60907736382962,4.69382187456882,3.55184368350628,3.13170920523365,4.09568156382315,2.84677849171764,6.98516703741603,17.6502353915057,65.3716790418806,34.5892831502245,18.4582702230089,33.534226378249,38.1281182210089,48.9572284791874,87.6258587962578,52.8863992548467,24.1835558504457,62.2647448278184,59.9403892987064,43.0047896527897
-1.658539,687506,1057,0.72447,3.0222582708829,5.99912703448679,14.9077732478685,0,10.8314091485999,0,7.54284484932524,10.5651031202081,7.54284484932524,7.54284484932524,2.97686876360389,3.28856429927469,7.05323286287242,1.9258361591929,3.47939924288961,5.25544572408682,5.4320796758678,3.96584311029778,3.48264602506324,3.16206372270954,4.66661780592964,2.85607981941467,5.74874164986409,16.1759440925954,59.1179760194091,34.530745111563,17.6220882865149,34.7931204803189,24.1587949151933,28.0826081528146,69.1280215853925,51.2368890282845,21.2527784834507,45.6794812148177,45.3451621883214,35.0907668757152
-0.846415,724839,1057,6.155535,47.2057790181275,21.7666647122169,52.8632921895909,27.3917602109018,20.7847980689841,5.192601,64.8250168403322,15.9229228707664,29.2970676589902,30.2325060120542,33.6386963097306,45.018433159799,18.0748736619527,3.7312779928658,3.95707796154449,5.2475074489636,5.41311368369352,4.45840846338947,3.75310707154002,3.10088480024,4.79210216710765,2.8839194684164,6.45257723282318,17.4935291221236,46.2465347851226,32.9521535841171,15.8831636645472,31.5099159901843,23.3369555127247,27.3724168616307,69.5387297272867,56.6003041021817,25.8914146958504,48.4057135016096,56.1293379885733,39.9816298205209
-2.800573,906824,1057,0.831004,6.39062440722822,7.02120423030657,23.6994799036651,3.29931852505812,13.4118286375348,0.725263,16.5263679446561,3.29657156831338,0,3.23346486104675,13.2032939460727,16.6263106812253,10.2876512661303,3.22619112068214,2.99566043127481,6.52370359124009,5.91738674533312,4.56326102229644,3.3003014086136,3.09295129184227,4.21664128363771,3.10915736395883,7.83816508449358,18.5490667057034,67.4144992998741,40.0182781840955,19.8618090808628,30.0395253976359,26.6140184493088,37.776431070899,84.7920903195018,78.5105275010792,27.6760424368701,67.6306240744393,68.4573356942456,52.5408695501156
-0.82852,906843,1057,0.756317,7.47239662119551,0,28.8133151482153,6.07450695060848,10.3079759762865,1.551828,29.9674793974285,7.47239662119551,15.1832717105354,10.5430289744716,12.9849276378046,6.29233416219088,16.6996439862755,3.1568868774113,2.94783592261595,6.03681508309948,5.51994554391789,4.44157079384778,3.42612592102951,3.16926944840519,4.30110667144267,3.0982359520167,6.59009249758863,15.7843811025702,67.3699694802456,33.681930666685,17.7769228965044,30.2156916841114,25.6241039916611,30.8101445319616,78.2967798487901,58.151002765378,24.9752112830759,54.0002762597097,51.2188141704282,42.4495634015651
-1.107338,907068,1057,0.84614,5.09719510035721,0,19.3831262993655,17.0216345115368,10.3122393157544,1.583958,42.5832766468703,15.0324106197765,27.5596888614652,17.964762226296,24.2894046274157,23.2596341830758,3.30678198421102,2.90474236598625,3.63213683948029,5.23213055755804,5.61250550825468,4.50064573392137,3.6011265457179,3.21939643509676,4.40885293420468,2.81326992153505,5.55854841765126,17.391898751723,66.4655176016202,35.4878118960752,19.0098756301707,31.1683296271135,30.8125584051169,27.9160839848469,69.4162974037782,44.9293216222389,20.3654418115606,41.8746482331084,41.742150976252,33.4967481524961
-1.536352,930297,1057,2.320304,17.4343916836196,6.2011274702545,10.5235946709057,6.98607713774854,6.2011274702545,0.767737,23.226285050357,10.5235946709057,5.00078391206765,18.2640392248763,17.1321762976778,6.2011274702545,3.56787532048545,2.94540963592908,4.85211313649146,4.90790557850677,5.38205240884875,4.08519527052892,3.58696053114246,3.24651499539358,4.1870536059602,2.80049522138823,6.70859340232629,17.5127986267632,47.8024948868553,34.7553748952048,17.9518995787959,34.6033656785696,20.2700608872089,25.1188258064315,64.4163151954722,63.6596748811055,24.0890062686121,54.0771569817421,55.2124838711879,42.1551514453698
-1.836328,930298,1057,1.357134,19.8324635888638,15.5923336930242,25.757206209571,25.6270758609549,12.7598796099337,0.719697,20.3549922952797,7.03413024080708,12.5412520171277,10.1300804175675,31.9873462233303,13.0648050346223,19.1108370778594,2.03452038076407,4.22842662255213,4.86932205717352,5.00449165617171,3.96314510381776,3.66809428095421,3.32149994045654,5.26812017770909,2.8215108683735,6.1622059652083,14.7666415317669,53.5484621029776,32.2617588461267,15.8297992314302,28.3162034841888,20.8569756763369,23.9987304945942,64.7714591752938,53.0697446248683,22.7877352905638,50.3974644131399,46.702199014607,40.6621993729827
-1.770765,946357,1057,1.468698,16.4242004148577,9.45194412318884,10.1685990792476,3.35565819925556,6.53839292936118,0.780501,13.1394990367601,13.1776295335946,4.3438907014328,11.2206677325824,12.2727165939281,6.54332304385242,6.44179069572208,2.14828044031415,3.1976712244182,6.76976198971771,5.63060401073203,4.78758135844686,3.2133418826053,3.07957235116965,4.31999201446312,2.91721624789049,7.08449976204422,18.8502447296474,67.2977356172744,38.6017746396008,20.0916949180945,29.4585734125801,33.0804448827358,44.9320380385445,85.8944324175292,54.9449897802324,26.2568254947671,58.7054350912154,50.9809091007805,44.1710196213122
-2.786754,1240212,1057,1.465048,9.26873464933947,6.17723211541309,12.9879941356619,17.727885971536,12.9879941356619,0.750339,26.9456684470324,0,10.648113215168,10.1626978522267,10.9382229258575,10.1626978522267,6.17723211541309,2.6267366431766,3.15667020354829,5.21081386745951,5.68738449404698,4.52313638919,3.45812828155776,3.2291175580533,4.28976620799451,2.95652966331345,6.98875934378923,16.6686024535389,53.0789904421177,35.2900540413041,18.9641387853869,29.0566518202236,26.4624515962407,26.3296379891912,67.7558477972906,59.6647870025198,23.9746309295073,55.6666031664368,55.8684227110639,35.9298960549112
-1.462096,1298134,1057,0.745637,3.42576779512618,3.79794198072562,12.7940813978392,5.48896561163507,3.50717380547847,0.606785,13.0617397067545,4.41400675457327,3.15876734054619,0,4.41400675457327,12.1730501184155,3.79794198072562,3.45538056044322,3.22319981575374,5.49523130010928,5.26759239942652,4.35992926183221,3.43045298019872,3.13738437221413,4.27229228356886,2.81727672211249,7.65854495940214,15.5213058489912,61.6407844609526,36.0260340896299,16.0151878585091,28.3865420746805,27.1799543399398,30.9464550477227,70.5090607726713,56.3836948188217,28.3114746094524,58.4827550293497,58.7027627080286,45.6464655620984
0.013191,687505,1059,10.378559,66.9004338096497,27.4574240828447,115.58279358656,25.7495163503245,18.8394479827826,9.089472,138.827567479101,34.523123725241,79.4235844213531,85.135071238813,99.369715593065,57.8586961344244,55.6031327300924,1.97225674375783,3.02525582756062,6.63638069944768,5.60907736382962,4.69382187456882,3.55184368350628,3.13170920523365,4.09568156382315,2.84677849171764,6.98516703741603,17.6502353915057,65.3716790418806,34.5892831502245,18.4582702230089,33.534226378249,38.1281182210089,48.9572284791874,87.6258587962578,52.8863992548467,24.1835558504457,62.2647448278184,59.9403892987064,43.0047896527897
0.67934,687506,1059,0.72447,3.0222582708829,5.99912703448679,14.9077732478685,0,10.8314091485999,0,7.54284484932524,10.5651031202081,7.54284484932524,7.54284484932524,2.97686876360389,3.28856429927469,7.05323286287242,1.9258361591929,3.47939924288961,5.25544572408682,5.4320796758678,3.96584311029778,3.48264602506324,3.16206372270954,4.66661780592964,2.85607981941467,5.74874164986409,16.1759440925954,59.1179760194091,34.530745111563,17.6220882865149,34.7931204803189,24.1587949151933,28.0826081528146,69.1280215853925,51.2368890282845,21.2527784834507,45.6794812148177,45.3451621883214,35.0907668757152
1.474538,724839,1059,6.155535,47.2057790181275,21.7666647122169,52.8632921895909,27.3917602109018,20.7847980689841,5.192601,64.8250168403322,15.9229228707664,29.2970676589902,30.2325060120542,33.6386963097306,45.018433159799,18.0748736619527,3.7312779928658,3.95707796154449,5.2475074489636,5.41311368369352,4.45840846338947,3.75310707154002,3.10088480024,4.79210216710765,2.8839194684164,6.45257723282318,17.4935291221236,46.2465347851226,32.9521535841171,15.8831636645472,31.5099159901843,23.3369555127247,27.3724168616307,69.5387297272867,56.6003041021817,25.8914146958504,48.4057135016096,56.1293379885733,39.9816298205209
