IC50,Cancer,Drug,From_Sanger,Fingerprint_860,Fingerprint_835,Fingerprint_834,Fingerprint_833,Fingerprint_830,Fingerprint_829,Fingerprint_828,Fingerprint_827,Fingerprint_826,Fingerprint_825,Fingerprint_824,Fingerprint_822,Fingerprint_821,Fingerprint_820,Fingerprint_819,Fingerprint_818,Fingerprint_813,Fingerprint_812,Fingerprint_809,Fingerprint_806,Fingerprint_804,Fingerprint_803,Fingerprint_801,Fingerprint_800,Fingerprint_799,Fingerprint_798,Fingerprint_797,Fingerprint_792,Fingerprint_791,Fingerprint_788,Fingerprint_785,Fingerprint_784,Fingerprint_783,Fingerprint_782,Fingerprint_780,Fingerprint_779,Fingerprint_778,Fingerprint_776,Fingerprint_714,Fingerprint_712,Fingerprint_711,Fingerprint_710,Fingerprint_709,Fingerprint_707,Fingerprint_705,Fingerprint_704,Fingerprint_702,Fingerprint_698,Fingerprint_697,Fingerprint_696,Fingerprint_694,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_679,Fingerprint_677,Fingerprint_676,Fingerprint_674,Fingerprint_673,Fingerprint_672,Fingerprint_669,Fingerprint_667,Fingerprint_659,Fingerprint_658,Fingerprint_656,Fingerprint_650,Fingerprint_648,Fingerprint_647,Fingerprint_646,Fingerprint_644,Fingerprint_643,Fingerprint_635,Fingerprint_629,Fingerprint_625,Fingerprint_617,Fingerprint_611,Fingerprint_588,Fingerprint_576,Fingerprint_363,PKA_101,PKA_101_ASA,PKA_153_CHA,MOT_2D_linker_CSV,REC_R_HSA_194922,PWY_R_HSA_194315_CSV,GO_0001933_EXP,GO_0007257_CSV,GO_0014068_CSV,GO_0016241,GO_0019722_CSV,GO_0035924,GO_0043524_CSV,GO_0050728,GO_0050772,EXP_FAM198B,EXP_MINK1,EXP_PRKD3,EXP_ANKK1,EXP_WNK4,EXP_AKT1_X_EXP_ADCY2,EXP_AKT1_X_EXP_CXCR4,EXP_CDK4_X_EXP_SUPT3H,EXP_CDK9_X_EXP_CCND2,EXP_CDK9_X_EXP_NELFA,EXP_CDK9_X_EXP_POLR2B,EXP_LIMK2_X_EXP_CDC42,EXP_MAP2K7_X_EXP_MYC,EXP_MAP2K7_X_EXP_VEGFA,EXP_MAPKAPK3_X_EXP_HIST1H2BJ,EXP_OXSR1_X_EXP_SLC22A13,EXP_PRKCA_X_EXP_LEMD3,EXP_PRKCA_X_EXP_YWHAG,EXP_PRKD1_X_EXP_PRKD3,EXP_STK24_X_EXP_PPP2R1B,EXP_TGFBR2_X_EXP_NEDD4L,EXP_TGFBR2_X_EXP_SMAD6,EXP_TRIB3_X_EXP_TGS1,PWY_R_HSA_1430728_X_PWY_R_HSA_2262752,GO_0001764_EXP_X_GO_0034613_EXP,GO_0001764_X_GO_0009267,GO_0001764_X_GO_0034613,GO_0007030_X_GO_0070372,GO_0009267_X_GO_0030182,GO_0031098_X_GO_0048812,GO_0035556_EXP_X_GO_1901215_EXP,Predicted IC50,Validation
1.152436,1240204,1029,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2763781764,4.7310352059,5.8382901347,3.2194940934,3.1069043607,13.750437619,13.486426791,36.752357072,14.882185367,25.957896683,56.252172613,28.938695378,50.404295551,18.315536316,15.340417529,17.833075285,20.15488821,22.578575082,20.905183963,18.903998854,25.772891887,20.663196062,38.535267841,0,0,0,0,0,0,0,0,1.979740734,2
2.347719,1240206,1029,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8947474449,5.1068900394,4.7185763186,3.0781623859,3.1153688901,13.554708266,13.49578824,36.037657208,46.227849434,39.193855571,60.255949812,27.409698219,61.168846358,34.055933699,23.930031673,21.578653013,16.457652473,17.975768781,18.646579842,22.268363372,22.826274656,22.015522969,64.482180786,0,0,0,0,0,0,0,0,2.0909849178,2
1.973866,1240207,1029,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.5499676318,4.5246408566,5.5627392,3.1388530063,2.8677287831,13.170770241,12.837125035,34.969021893,16.756295662,26.995406139,55.808719715,21.129837339,51.631889653,19.164071693,20.05864826,21.350654493,24.512401639,23.6082185,24.325173866,23.627453396,26.873735491,20.411300025,37.165208484,0,0,0,0,0,0,0,0,2.1569835716,4
2.299613,1290724,1029,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.4404140549,4.0359389397,6.2772662441,3.0045129897,3.0004181295,13.576066833,13.070705428,37.411111126,15.371681948,29.231670161,54.231576624,17.433055781,45.184184265,29.164541709,17.01673007,26.097820279,22.40670006,26.631602373,38.154226544,21.661496298,37.586506052,19.706729744,37.060893991,0,0,0,0,0,0,0,0,2.72401947,2
2.969992,1298156,1029,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.817605,0,0,0,1,0,0,0,0,0,3.3756016268,5.1073644864,5.669255299,2.9865058222,3.0816122956,12.661898592,12.020167563,33.111257418,21.367499684,29.907365256,53.50228688,27.666866081,50.07414439,28.39021887,17.615316462,22.652578092,17.619715407,21.404658555,17.304647801,23.799680301,26.612585552,16.715990584,46.255821598,1,0,0,0,0,0,0,0,2.0753112364,10
1.771662,1298215,1029,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1941371118,4.5576056866,5.2451421243,2.8376197675,3.340588311,13.906812049,13.037322139,34.839359744,27.45948427,43.052224363,64.79442289,28.115866478,51.839603576,26.528469273,24.781366606,24.321782708,19.701492704,20.520979378,20.967064141,23.118464555,31.987513174,16.143387823,48.195531822,0,0,0,0,0,0,0,0,2.4494395311,6
3.254042,1298529,1029,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.9412793771,0.790234,0,0,0,0,0,0,0,6.0708519753,4.425016348,5.9183415288,3.1011128975,3.0004625011,14.413336055,13.653981916,32.812869695,15.022358781,22.0583546,53.142144166,22.306212911,40.951805032,22.342474315,20.333082153,26.954861307,20.458670032,20.225470252,49.134864401,16.908568405,35.560723162,23.77630722,28.998626009,0,0,0,0,1,0,0,35.876805542,2.8520652578,3
2.479752,1298531,1029,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.0410234224,0,0,0,0,0,0,0,0,3.0143287303,4.6615165513,4.3408383016,2.8414092007,3.2414847166,12.681506236,12.514993909,37.300901538,39.79248801,28.374513193,54.92092865,31.640350424,46.712883259,29.867407098,17.126095724,21.360552006,16.889766722,17.365730391,10.675270805,27.007024319,32.902996818,17.093843276,51.114947541,0,10.445733427,1,1,0,0,0,9.2478234558,2.3817462534,2
3.68724,1299050,1029,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.2017362517,0.548647,0,0,0,0,0,1,0,3.6001703612,4.6154499527,5.6130007143,2.8857580548,2.9501569724,13.719603984,12.803952978,40.307129057,22.985534381,28.744671396,62.811856603,18.978895574,48.970266239,21.468895774,23.281758366,24.534189388,17.471045703,19.779581245,15.117168703,24.785693692,37.938827241,25.247284248,34.48772089,1,0,0,0,0,0,0,0,3.3543244614,5
3.881488,1299052,1029,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.61197,0,0,0,0,0,0,0,0,0,3.3227604755,4.3487873567,6.0858245101,2.9095289979,2.8262283579,15.053541356,23.33720712,40.491013174,15.606845151,29.207472883,52.127052754,21.411508298,44.422350159,20.672224277,15.020058312,21.644605271,17.471679442,16.586786593,39.829760965,19.50658492,24.204702803,16.37518937,30.132449571,0,0,0,0,1,0,0,0,3.3253767721,3
3.453579,1299059,1029,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.449825,2.9966221989,0,0,0,0,0,0,0,0,5.7027303959,4.7016727243,6.6832199514,2.8730854361,2.9958075017,13.392268538,14.888810671,40.844902536,26.000301304,27.54314033,57.027426191,26.780825385,49.296214689,19.972402641,19.902057223,21.730686711,21.203742541,18.823776525,26.878900705,24.07719608,28.021419746,31.999586513,37.964235392,1,0,0,0,0,1,0,20.034635164,2.6654958316,1
2.65261,753531,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0.810932,0,0,0,0,0,0,0,0,0,0,0,2.9163801208,4.8533018766,4.442734534,3.1158381075,3.3189522862,11.577534537,11.233056744,26.602782714,45.683885969,38.557038497,70.177608879,30.202049118,58.522392844,31.294135316,18.662285746,20.646585205,17.389469037,16.872249379,12.096572083,22.797128037,22.776731356,13.603287175,56.691408682,0,0,0,0,0,0,0,0,3.0570184463,8
3.761262,753532,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.816725,0,0,0,0,0,0,0,5.256379074,4.3082802517,5.6132792667,2.8341604698,3.1056330538,14.163588346,13.244500139,31.407003799,16.984357457,27.165106239,57.034202372,19.469066899,46.417581132,26.169691651,19.528536393,24.664611511,21.966168382,23.052497848,16.361695792,21.652637247,42.056586698,34.047576844,33.920010527,1,0,0,0,0,0,0,0,3.6995172586,8
3.694023,753535,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.775437,0,0,0,0.775437,0,1,3.7102334146,5.3729617852,4.9223991303,3.0292557672,3.0652434472,14.327089805,13.481864365,32.270422071,40.115759637,33.194951535,55.070891872,26.681559135,50.917535977,26.114663853,17.24067927,24.828162494,15.306251027,16.335827617,14.510425326,22.023985374,28.61186406,20.669433471,49.705679762,0,0,0,0,0,0,1,0,4.0092317456,10
2.65606,753538,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0.669236,0,0,0,0,0.831868,0,0,0,0,0,0,3.4280922916,4.6073947181,5.6205547125,3.1120488276,3.4176044865,14.079972479,13.988157099,32.838814844,18.547506588,39.523620684,65.19434819,22.223129204,55.71973301,25.972566157,19.529839422,20.27974715,19.390450347,21.634361648,19.20717317,27.058445246,23.927937893,17.678364657,38.077574311,0,0,0,0,0,0,1,0,2.8024171631,10
2.23043,753541,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7988006319,4.7932923468,5.1788224683,3.5591690004,3.0930606124,14.421659985,13.520605234,29.352538107,24.72208857,39.452857002,66.709380997,29.495563427,55.570522747,28.920711168,16.104617032,19.810963709,15.842099191,16.384933695,16.967798656,24.956013827,27.762703802,15.137836071,42.155359218,0,0,0,0,0,0,0,0,2.4938034956,6
3.96288,753561,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2709587387,4.4490218192,5.8821808353,3.2396825716,3.1162882887,14.411987735,15.626330108,46.674032846,15.677964932,30.39000046,53.437675379,29.311566743,49.680365896,21.311707454,19.147332726,20.880159846,17.089713492,19.79290281,17.986238172,24.347474524,27.290982439,18.453892465,45.448759898,0,0,0,0,0,0,0,0,3.3014189556,4
3.881125,753562,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4199955616,4.6200733985,6.0749605204,3.1072828469,2.9953939612,14.535954708,14.094482887,36.86880815,46.2386489,28.47583851,53.494994669,22.323770498,47.812266834,23.563131834,24.603679926,20.717459241,18.015693467,19.386667201,16.977058807,34.129462104,40.052412826,19.711436376,39.980090482,0,0,0,0,0,0,0,0,3.8211353367,7
5.17196,753583,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,2.8017267948,4.4885037243,4.7960788883,3.1125135539,3.0367582321,14.468722261,15.240548559,39.83070121,18.024507238,29.26440946,54.867994671,17.436706731,48.613799215,22.056738274,19.8688094,23.906460326,17.362683844,19.406312446,13.775518496,22.006728402,27.254606056,19.287822469,41.809389631,0,0,0,0,0,0,0,0,5.1917183983,7
4.532427,906863,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1786290866,4.6536230694,5.0861368166,3.0088846807,3.4096555601,13.569901354,13.436231887,35.833210199,21.935725476,29.916406051,54.310141653,22.636519372,51.037231706,22.087463413,16.065461566,25.115421234,18.72886544,18.899515816,26.904179286,23.611058555,21.451447119,17.591446792,45.585249023,0,0,0,0,0,0,0,0,3.8005100665,8
4.105167,907059,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4.0266508323,0,0,0,0,0,0,0,0,3.9790065968,4.6847206812,6.0652912792,2.9196428925,2.9689091904,13.637262601,13.588883003,38.71846988,26.247779226,25.583727619,50.638431316,30.857438052,53.870050778,21.42025985,30.21478397,20.891882188,18.98627106,17.112440443,21.265450731,19.522670921,41.252098632,23.302038638,34.306859051,0,0,0,0,0,0,0,0,3.0574355097,7
4.089552,909700,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.8044006211,4.1959469686,5.7856727197,3.1094241999,3.0877516724,13.043139351,12.969983138,34.636933733,15.79714885,29.937788332,55.603623938,20.17060823,40.370627391,24.468774904,17.929229677,25.114222039,16.067517845,16.192679362,20.352360489,17.176803793,16.822968467,14.882259255,41.482953097,0,0,0,0,0,0,0,0,4.425923831,6
4.63986,909708,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9462495437,4.6151803371,4.8478874194,3.1076521278,3.0789350163,14.575612714,13.593811206,33.932144636,42.245463644,31.033363555,57.65956506,18.855197127,56.473319461,22.102138901,20.005651737,21.992730764,18.574838914,17.617671602,14.701908596,28.016832727,42.716838637,17.589851166,65.644717676,0,0,0,0,0,0,0,0,3.7559336858,3
3.139545,909709,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4712564505,4.7375108444,5.452017485,3.2165280964,2.9678751367,12.941787498,13.197327829,30.867895206,18.05709703,30.374992156,58.496573596,28.319788848,50.148901017,25.035904155,20.424692555,23.437554155,18.731794101,19.330663967,16.466453007,24.838780545,35.70780389,17.353372312,46.092313291,0,0,0,0,0,0,0,0,3.7514104485,4
4.960218,910701,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4546420326,4.8144051485,5.6604073635,3.3077168837,3.3068624517,12.467357958,11.44199955,26.613723434,36.573914489,30.585695096,66.782363974,29.502295997,44.955079658,26.938151316,15.82645835,22.551244952,21.476498828,19.84644393,20.81479883,24.969594351,29.89799527,17.971973134,34.941471379,0,0,0,0,0,0,0,0,4.0226336669,10
3.746915,910911,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.83012,0,0,0,0,0,1,0,4.1074828237,4.6572398587,5.4533735949,2.8899305258,3.0917080726,12.45269153,12.189728903,35.974066928,32.008003165,35.123296175,60.83914622,25.0207621,46.95151388,24.294715756,19.569173242,23.921268956,19.033038921,20.614843731,16.601207481,23.867625919,25.861799319,17.657209717,37.713414398,0,0,0,0,0,0,0,0,4.2943411556,2
3.564908,910916,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.847142,0,0,0,0,0,0,0,0,0,3.6754933686,4.7280537779,5.2424970517,3.3431028431,3.0018947379,12.72899576,12.446545474,30.671385791,22.860337436,28.614676732,59.62380617,29.824303718,48.438898879,28.557219743,15.564040989,20.287291746,16.689089912,17.060518556,14.988149607,19.259343904,24.901154995,14.657374774,44.554732757,0,0,0,0,0,0,0,0,3.4581538078,3
3.997972,1240121,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.726471,0,0,0,0,3.0420070527,4.9478916333,5.1420512733,3.2043837431,3.380330758,13.861209201,13.606980473,34.054393012,39.528981279,29.584536481,59.939689098,26.701453997,52.115362423,27.77517459,26.359513283,26.788350516,16.178725731,18.163680695,14.813608834,22.172390363,26.04722307,12.974002072,42.841812933,0,0,0,0,0,0,0,0,3.4361957629,10
3.110628,1240122,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4132316145,4.9729566191,5.4705676853,2.8824289665,2.7794214117,13.743778349,13.9053656,39.049068251,37.573049269,31.184890856,57.021811967,23.776542884,50.753760652,21.623027981,23.441607659,23.107345792,18.896324601,19.119522813,15.233250246,24.893299838,32.118276271,17.03006963,44.117111604,0,0,0,0,0,0,0,0,3.2446660189,8
3.570526,1240140,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.692127,0,0,0,0.692127,0,1,3.1634077749,4.6979362801,5.2100998111,3.0826832432,3.0720609931,12.232891286,12.430996727,28.719916004,19.343117088,34.075975847,58.96496452,31.754492007,51.857046407,27.006016615,16.422369981,19.167197433,17.140507416,16.18189062,18.178177611,40.338344886,20.73298754,15.913859063,31.966703881,0,0,0,0,0,0,0,0,3.1607457859,1
3.004347,1240161,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0311271476,4.4651302981,5.171036656,3.352621656,3.1925175932,12.507733545,12.715250502,30.297860482,42.592444696,35.402386737,70.761583633,25.768874305,47.362808916,27.910448552,14.995699298,21.399519323,18.526623184,20.665879503,14.92643646,28.284930745,30.158438001,23.957796081,50.690922863,0,9.4551071867,1,1,0,0,1,0,2.6112320718,9
3.219753,1240162,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.606511,0,0,0,1,0,1,0,0,0,3.0068333248,4.5181503723,5.3293305196,2.8373541743,2.9429768818,13.033531883,14.556648232,38.520676694,17.471559036,32.967914322,56.269866989,20.837889022,40.646409298,20.368877623,21.570883809,24.084132147,18.895843473,20.036060615,19.419411871,20.770238762,32.382757284,18.976186018,33.285904402,0,0,0,0,0,0,0,0,4.1161438973,3
3.229214,1240196,1030,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1887929468,4.6682933949,5.8860767115,3.0403069798,2.9742353584,12.447203197,12.621738177,35.06146808,29.964460309,27.248288684,58.030684275,23.019968418,41.796102946,15.770481966,21.651485388,20.365750597,20.10303567,18.5184141,16.300619114,22.44829475,30.854958065,25.262469411,42.919495306,0,0,0,0,0,0,0,0,3.9465987375,1
