IC50_GDSC2,Cancer,Drug,From_Sanger,Fingerprint_860,Fingerprint_835,Fingerprint_834,Fingerprint_833,Fingerprint_829,Fingerprint_828,Fingerprint_827,Fingerprint_826,Fingerprint_825,Fingerprint_824,Fingerprint_822,Fingerprint_821,Fingerprint_820,Fingerprint_819,Fingerprint_818,Fingerprint_813,Fingerprint_812,Fingerprint_809,Fingerprint_806,Fingerprint_803,Fingerprint_801,Fingerprint_800,Fingerprint_799,Fingerprint_798,Fingerprint_797,Fingerprint_784,Fingerprint_782,Fingerprint_780,Fingerprint_779,Fingerprint_776,Fingerprint_712,Fingerprint_711,Fingerprint_710,Fingerprint_709,Fingerprint_705,Fingerprint_702,Fingerprint_698,Fingerprint_697,Fingerprint_694,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_677,Fingerprint_676,Fingerprint_672,Fingerprint_669,Fingerprint_659,Fingerprint_658,Fingerprint_656,Fingerprint_650,Fingerprint_648,Fingerprint_647,Fingerprint_646,Fingerprint_644,Fingerprint_643,Fingerprint_635,Fingerprint_629,Fingerprint_625,Fingerprint_617,Fingerprint_611,Fingerprint_588,Fingerprint_576,Fingerprint_363,PKA_118_ASA,PKA_137_N_EXP,PKA_219,PKA_219_ASA,PKA_44,PKA_44_ASA,PKA_44_CHA,PKA_44_ENG,PKA_44_EXP,DOM_FAT,MUT_PAK5,MUT_STK19,MUT_STK19_EXP,REC_R_HSA_428531,REC_R_HSA_5672950_EXP,REC_R_HSA_5692755_EXP,PWY_R_HSA_373755_CSV,PWY_R_HSA_75035_EXP,GO_0007010,GO_0007030,GO_0007548,GO_0007568,GO_0043154,GO_0043154_EXP,GO_0051402,GO_2000379,EXP_FAM20A,EXP_BRDT,EXP_STK16,EXP_CAMK2D,PKA_109_I_CSV_X_Fingerprint_617,PKA_109_I_X_Fingerprint_617,PKA_190_ENG_X_Fingerprint_694,PKA_190_EXP_X_Fingerprint_644,PKA_190_E_EXP_X_Fingerprint_860,PKA_190_VOL_X_Fingerprint_860,PKA_192_ASA_X_Fingerprint_576,PKA_192_B62_X_Fingerprint_576,PKA_192_CSV_X_Fingerprint_576,PKA_192_VOL_X_Fingerprint_576,PKA_194_CSV_X_Fingerprint_709,PKA_249_ENG_X_Fingerprint_576,PKA_294_CSV_X_Fingerprint_576,PKA_59_ENG_X_Fingerprint_702,PKA_89_ASA_X_Fingerprint_702,EXP_COL4A3BP_X_EXP_COL4A3,EXP_CSNK1E_X_EXP_DIEXF,EXP_CSNK1E_X_EXP_HEATR1,EXP_CSNK1E_X_EXP_RPP40,EXP_CSNK2A1_X_EXP_HDAC1,EXP_CSNK2A1_X_EXP_HDAC4,EXP_CSNK2A1_X_EXP_SIN3A,EXP_CSNK2A1_X_EXP_SUPT5H,EXP_INSRR_X_EXP_GRB2,EXP_INSRR_X_EXP_SOS2,EXP_MAP2K1_X_EXP_DNM1,EXP_MAP2K1_X_EXP_PIK3CD,EXP_MAP2K1_X_EXP_RPS27A,EXP_PAK3_X_EXP_CTNNA1,EXP_TBK1_X_EXP_TRAF3,PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV,PWY_R_HSA_187687_EXP_X_PWY_R_HSA_6804758_EXP,PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP,GO_0001666_X_GO_0006469,GO_0001933_EXP_X_GO_0006914_EXP,GO_0007049_CSV_X_GO_0035019_CSV,GO_0007249_X_GO_0097190,GO_0010507_X_GO_0023014
4.986736,908125,1373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4.63712301161475,0,1,3.09516247273623,3.43045830815802,6.60220654091925,6.10200273026866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.335719836933,51.4736986270103,44.5899007833971,47.5650646744543,76.9046853672392,33.1265468490604,48.4234445582855,56.1457249715307,25.4404442237817,14.5092016620444,27.1817384219038,27.3243882752559,27.6319369590136,36.7196270502379,34.5480827041559,0,0,0,0,0,0,2,0
6.707694,908128,1373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.97293023068278,2,4,0,0,0,0,0,0,2.89203915007766,3.19624985872642,6.60443837289069,6.14806013058451,0,0,0,0,0,0,0,0,0,0,0,0,0.845082,0,0,17.7014300997488,49.4270874619782,43.6670898072357,52.2615735265999,59.8397966417986,26.9276188427859,38.3570736316251,46.212276098398,25.2011560674304,15.2708789979709,25.4115866726163,33.3670780185252,27.6398843443816,35.9845104546158,40.203665586725,0.269146230477,0,0,1,54.4799425148431,0,0,2
-3.193348,909713,1373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3.26922144838413,0,0,0,0,0,0,0,0,0,0,0,0,4.25891124371449,0,0,0,0,0,0,0,0,0,0,0,2.99433202239432,3.17889933229988,6.86256999251144,5.20824612855699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5147226860702,50.313846229969,45.4138318627976,43.1755763625774,68.3695681146703,27.2145023230698,40.1784946165246,49.408211623195,21.4085573101741,13.4547916401799,31.2925064079634,29.2495651527283,30.9685722826047,32.0589705051813,46.9664542689403,0.495450234972,0,0,0,0,0,0,0
-0.604514,909723,1373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.43222558062915,0,0,0,0,1,0,0,0,0,0,0,2.89773861491815,2.90194217856788,6.37605637252403,6.33142178033373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4221730446807,39.0072954940387,38.1498266405519,44.4298484904083,52.648359320581,23.5250125131927,36.0143156474296,42.3768656397982,26.8978015329756,13.5049167201965,26.0977819040488,35.1916569684464,29.5687722365453,33.3620354385993,30.2663700151689,0,0,0,0,0,0,0,0
0.368789,909725,1373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.05616200362513,0,0,6.62642684283669,1,0,0,0,0,0,1,0,2.92808085583255,2.67176724498813,6.70649695512046,6.5309507520036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.4757657760638,46.1388847123453,42.0443396072538,47.1170468953869,66.1269878488169,25.6394545680237,39.0564487904658,48.5166195432784,28.0615348869548,16.1090706119373,27.3535986007323,26.6122441096026,27.4372884728179,50.0016305408239,45.3987368393784,0,0,0,0,0,0,0,0
4.839681,910853,1373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4.39984434341491,0,0,4.79658948098809,2.90528696653509,6.33786273888133,3.76727425247193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5112117551408,54.4181751941256,56.1976479656481,59.3976087493029,73.0329225338764,27.4406652567882,41.8812916248456,43.7905217016102,23.1066601008072,12.9015571439322,32.5161153013568,27.3099040096905,30.1475147972018,33.2308122065009,35.9759820704393,0,0,31.5332980226244,0,0,0.69488069238,2,0
-1.195205,910921,1373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.69822043482775,0,0,0,0,0,0,0,0,0,0,0,4.70660394407457,3.15878810372158,6.80819871618654,5.55381078845439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8842486723591,50.6474079598185,47.1465658942353,52.8293873288581,64.4691178404921,23.4011301310937,37.0238871013056,50.4028488014791,22.2026467352886,12.5620720043682,31.3490676348313,28.3053215413494,30.5092430813215,43.0545275856815,44.2275327867496,0.588947229992,0,0,0,0,0,0,0
3.997274,910932,1373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2.88716921848748,2.88056618757247,6.32351874603781,5.97859925788334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5461055676984,48.2489861090841,42.0774856628575,51.7805898983847,54.3428189205411,25.608699395675,32.5473263601333,47.8731633018548,25.1141395777584,15.1143964564294,33.6870090772361,33.8397050528227,26.1728480535783,35.027727178261,50.5226587324712,0,0,0,0,27.3305354506434,0,0,0
-3.410999,1240153,1373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.25622269171647,0,0,0,1,0,0,0,0,0,0,0,3.01428868108863,3.11267192299339,7.25915074365437,4.77456514021713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6431285429728,51.7075810099668,49.4742019610685,58.1799799375992,71.3434003097367,29.2741027900608,45.3958346955905,54.2723021660762,21.9274100216196,13.8479178913595,38.6024524580521,42.1811897558495,29.1515000992676,32.1440906192673,39.6454329139138,0,0,0,0,0,0,0,0
0.956814,1240226,1373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5659659164988,0,0,0,0,0,0,0,0,0,0,0,2.999401472829,2.81424106009374,6.66444431569847,5.39493063544973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.3781297543667,42.5694614182937,53.7232083551922,54.029157622728,62.5115260039899,23.2884515666056,42.5261623456124,47.3728270108785,22.6293638979404,13.6920942232243,31.4847289036622,26.7408877197709,29.8215309261483,30.8070032282775,52.9745401129146,0,0,0,0,0,0,0,0
3.021962,1299078,1373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.38620462857668,0,0,3.83401181094843,0,1,0,0,0,0,1,0,2.98270594803646,3.08541050542306,6.60415934516367,5.22424806019694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5989819785103,45.4217530968126,44.1629065983258,59.9032302036506,67.4892141369729,23.9126610577935,44.3009784026364,44.5397981731508,22.0896492883993,14.3328503822677,39.3178427454332,30.6205365879579,30.8441990946998,37.57127982639,46.1146895542457,0,0,0,0,0,0,0,0
-2.64137,1299080,1373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,6.85411885266945,0,0,0,0,0,0,0,0,0,0,0,0,11.0127046123434,0,0,0,0,0,0,0,1,6.85411885266945,0,0,2.93952371710126,3.17282349340533,6.56350121429386,4.94916141066606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6116925418299,52.6189747900007,46.3435565998343,59.4252917027513,70.4256425155489,27.8936690685337,45.8613001584695,52.3374901255886,24.3293629517209,14.0430821973159,34.1603317910387,29.9426379204233,29.1030852312683,32.3629347150073,46.0401595042645,1.15809142742,0,0,0,0,0.55822676724,0,0
4.480405,687448,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5.24300862429144,0,5.81299816072721,0,0,0,0,0,0,0,0,0,0,0,3.02460924309163,2.94475208494765,5.10660968636959,5.42857779796003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2280878984983,52.9854108697355,48.5475823403613,54.3583041800399,70.8715163969392,28.2133181876658,41.1721549949172,55.3174619000185,25.2660942009552,14.1678595841545,27.9722071678083,25.3393527790018,30.311337265003,29.072813789682,53.6497033742405,0,0,0,1,0,0,0,0
4.24943,753546,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,1,0,0,0,0,1,0,2.9947934633177,3.06224566466409,6.48802346075142,4.31973746582265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5001450193811,53.2464830440387,49.6002870486084,57.0418983908117,69.7045989021,26.6011796879073,43.6287050401521,53.0986380619191,27.7812002715713,15.1841126973089,27.6382984596295,29.7780039131742,32.2919076329174,34.8797575283832,41.0820708671058,0,0,0,0,25.7512116481116,0,0,2
1.895124,905955,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01943214869592,3.07947144857691,5.30169564964115,4.74366879746525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0918755827585,55.0498795568016,47.3432639381038,58.218767243515,68.2329020320461,25.9314668397443,46.5453466290239,50.0400763053424,24.4925759750843,12.823429102508,25.5912206001868,30.9960784971359,28.1923744148336,35.5655140013546,42.7415488323411,0,0,0,0,0,0,2,0
2.343641,905956,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4.44772004681156,0,0,0,1,2,0,0,0,0,2,0,2.91609109768442,2.98142660877295,6.14940416172119,4.18496778630411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.712658412066,53.7643700331939,45.8562940582738,49.8991296747351,66.6199776902296,28.4573055458769,40.6983429092745,49.4838883976809,26.2810652455851,12.8601951906547,27.7008483938206,28.6815147161256,27.8199225520852,30.6041717407123,59.6114882200357,0,21.7076599233139,0,0,0,0,0,0
1.274438,905974,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.68168790441182,0,0,0,0,0,1,1,0,0,0,1,2.8982673111423,3.11798580223446,6.62239054223536,6.37351932968348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.1792503233225,69.2315843650078,57.9610009404595,71.5864513822184,68.1934699212224,24.939037808685,46.5686744676154,54.4593312812318,21.9171793560991,11.5133934290242,39.7650152241907,32.3340772352668,33.8407861632394,32.8964107106179,52.8242605281723,0,0,0,0,0,0,0,0
2.281207,905975,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.02433267402562,0,0,0,0,1,0,0,0,0,0,0,2.93936122171441,3.03319776778163,6.33132056921315,5.51791246856757,0,0,0,0,0,0,0,0,0,0,0,0,0.859148,0,0,19.3637640887996,56.5169416594664,49.3582724277987,61.2905970828876,70.1030796348161,25.4077372899072,43.2307285464758,47.2552552790161,23.4319868435361,13.075051813405,30.3796080932478,32.7940053555952,33.3670778664077,32.0693995324318,42.5444137309465,0,0,0,0,47.2771833498582,0,0,0
2.26335,905976,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,-44,-1,-1.325,4.13995676875213,0,0,0,0,0,4.66673676321995,0,0,0,2,0,0,0,0,0,0,0,2.99252444176808,3.0291194102941,5.97987923197272,6.36821322613376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.9336868864416,41.0540258980094,43.5240302518689,50.7963203752072,67.2786664727276,25.7274289281542,39.7430154042698,52.2703357716745,24.9655569462035,14.0538199730245,32.5854782480671,27.3703682420684,28.9438831967209,42.7723575253401,49.8025859086059,0,0,0,0,0,0,0,0
3.260061,905977,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83198198987409,0,0,0,1,1,0,0,0,0,0,0,2.94101406665926,3.34409032424932,6.67602924769113,4.13459335657722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5700269200657,52.7904026411945,47.1696528687453,52.5396897718737,70.1490170236426,28.7815181287098,40.0445346232917,56.4906699515298,23.0204948037426,11.1945578417669,31.9821990189158,37.8708919792571,33.1563791254028,40.641451100026,38.7615012400315,0,0,0,0,0,0,0,0
1.84014,906792,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.99665709390583,0,0,0,0,0,0,0,0,0,0,0,2.93361950862567,3.00756385793769,6.30785443411722,4.69569226010081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4507965144617,55.1658252595686,49.7112104392744,50.0409428019321,64.748389274496,27.0329408404013,37.4293775161396,47.5721231545398,22.9895536976993,14.3285796546618,49.5286339800733,32.2774917510046,30.4108986922172,29.4490273219168,46.5883277934926,0.559118722272,0,0,0,0,0,0,0
1.752141,906793,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2512862114828,0,0,0,0,0,0,0,0,0,0,0,6.06722612069025,2.97337861948578,6.33340861828647,5.966254788261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.1600744369083,57.3226351066867,56.7253354202602,55.9723541131149,68.319046770634,25.9186899893455,44.7204322545938,54.8918958526829,21.6806990745726,11.8094272343631,62.6671933193558,29.0299808432668,41.7181464469565,32.8587360043,43.9192821378962,0,0,34.3979346161936,0,0,0,0,0
1.788244,906814,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.48001011268527,0,0,0,2,3,0,0,1,6.48001011268527,2,0,2.87846949208115,2.86260935654919,6.66116174458523,4.31788198094145,0,0,0,0,0,0,0,0,0,0,0,0,0,2.536,0,23.7610395069242,49.1154349450998,47.6738329889649,53.6770812610931,63.9750530438486,25.1526196168284,42.6496266099701,45.2978723087943,24.2696694849266,15.5281469116653,25.7267364763326,27.8770327905341,27.7143064586589,30.4925637128165,43.1085144368062,0.448091004816,0,0,1,66.8665505369847,0,0,0
3.099057,906818,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.192028869134,0,0,0,0,0,0,0,0,0,1,0,2.9159680907945,2.9224205155377,6.75648720141766,5.12551147702175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9957347957763,41.8013045548508,41.1890541873578,42.7747466727893,66.1198167612811,25.3845112770941,37.5051882775593,51.2757861444891,25.1546297741155,14.1303389893648,29.196191056713,29.4334698575776,30.9487291845017,32.771596307311,42.238830789621,0,0,0,0,0,0,0,0
4.544822,906830,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4.40804745065501,0,0,3.23774933279881,1,0,0,0,0,0,0,0,2.86862879013972,2.99932026803747,7.53799946855904,5.58005648209641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.8139889775113,49.4236743784401,45.9587618113611,45.3275497416783,58.4345066477105,21.8280954693986,37.3614766436656,45.8386758606553,22.6570944212517,13.9432915313638,29.123666473353,29.2427884211266,26.2161136228709,29.9339266363786,41.438621832899,0,0,0,0,57.1841847795321,0,0,2
1.89704,906865,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.94273042564585,0,0.776117,0,1,0,0,0,0,0,0,0,3.02636323449318,3.25722101598111,6.7865879180184,4.42418245121782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9809169686982,50.6297375881672,46.3306477728094,56.1543765639042,69.8776111696922,27.4145967739518,44.847347152179,59.4221421975871,24.6725053483688,11.47422596266,36.3886821479754,35.6774102032371,30.5067684533371,30.4486576305384,42.7845832051604,0,0,0,0,0,0,0,0
1.408664,907058,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.59599005844969,0,0,0,0,0,0,0,0,0,0,0,2.98902795121519,2.90472525786113,6.39105350657432,5.55169575413132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0255059239308,54.4979020405586,56.9753911425733,59.2908265188061,89.8493819520988,33.8161470284191,56.8281974014605,71.3681407068752,24.9065545655345,14.8947166486121,31.2759421967134,41.0516998528548,29.3006880771308,29.6661907103464,39.9664472960879,0,0,0,0,0,0,0,0
1.437158,907067,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.08158478264614,0,0,0,0,0,0,0,0,0,2,0,4.6142121153194,3.19243331398278,6.9041002491476,5.3577050226533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.1897383971802,52.7009670290361,53.4983596038012,54.3494842883697,65.0940543933469,26.1592094044442,43.5024042932971,48.8685575516181,21.2328148078933,14.0004318505019,29.4357530071232,25.8306864998501,27.3937865343673,35.1566306185733,47.0746805577024,0,0,0,0,0,0,0,0
2.455691,907169,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9760866548073,0,0.771885,0,1,0,1,0,0,0,0,0,3.01604624367344,3.40843260009744,6.29201979420198,5.72149333999291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.430724358212,46.2735073828401,45.7941101207428,54.7854864183966,67.94254879937,27.7597254386817,41.2874636876089,52.2211548285928,21.983376409618,14.0307357502352,27.4158744976376,42.2789668076144,31.6411182746868,31.2599720905886,40.6599932813497,0,0,0,0,0,0,0,0
2.965353,907172,1032,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.98581497459322,0,0,0,0,0,0,0,0,0,0,0,3.40176829699062,3.23366261610737,6.13170319079402,6.16112775448164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5655355868436,46.4294839709946,46.8569871425094,47.7077359674498,78.0208404103742,27.1794558295253,49.0643452010654,57.797172793929,22.5685409429725,14.1298284888711,56.309601857222,33.5201376850724,32.5499537684306,32.8572347798334,34.6470820435322,0,0,0,0,0,0,1,0
