IC50,Cancer,Drug,EXP_ABL1_X_EXP_HRAS,MUT_NTRK3,PWY_R_HSA_418594,PKA_218_POL,GO_0008630_EXP_X_GO_0042981_EXP,Fingerprint_679,GO_0043524_EXP,REC_R_HSA_3371567_X_REC_R_HSA_3928612,PWY_R_HSA_3928662_X_PWY_R_HSA_5685938,PKA_151_EXP,SFAM_TAO,PWY_R_HSA_422475_X_PWY_R_HSA_5693532,PWY_R_HSA_5685938_X_PWY_R_HSA_68875,GO_0043065_CSV,GO_0048699_EXP,PWY_R_HSA_201681_CSV,PWY_R_HSA_193639,GO_0048511_EXP,PWY_R_HSA_3371453_EXP_X_PWY_R_HSA_69278_EXP,PKA_163_M_CSV_X_Fingerprint_698,PKA_45_CSV,GO_0032956_CSV,EXP_PRKD1,GO_0030282_EXP,PKA_214_HYD,GO_0060644_EXP,PKA_130_ENG,GO_0006915,REC_R_HSA_8851710,GO_0090166,PWY_R_HSA_74160_EXP,PWY_R_HSA_5633007_EXP,GO_0001541_EXP_X_GO_0034446_EXP,REC_R_HSA_5672969_EXP_X_REC_R_HSA_5686578_EXP,GO_0031647_EXP,PKA_240_VOL,GO_0006338,PKA_163_M,REC_R_HSA_2682349_EXP_X_REC_R_HSA_3371567_EXP,PKA_209_HYD,GO_0050885_EXP,MUT_KALRN,GO_0008630_EXP_X_GO_0032968_EXP,GO_0050999,GO_1900745,GO_0000278_X_GO_0008630,PKA_58_ASA,REC_R_HSA_6802927,EXP_TAF1_X_EXP_TAF11,EXP_PAK6,GO_0035556_CSV,PWY_R_HSA_449147,PKA_199_VOL,GO_0010506_EXP_X_GO_0018105_EXP,PKA_108_C_EXP,GO_0003151,PKA_55_E_CSV,PWY_R_HSA_1257604_CSV,MUT_MAK_EXP,PKA_227_T_CSV,GO_0008104_EXP,GO_0043114,REC_R_HSA_432148_EXP_X_REC_R_HSA_6802932_EXP,GO_0070059,PWY_R_HSA_162909_EXP,GO_0002250,REC_R_HSA_205328_CSV,PKA_212_ENG,PWY_R_HSA_4086398,PWY_R_HSA_8878166,MUT_ULK1_EXP,REC_R_HSA_199443_EXP,PWY_R_HSA_202403_EXP,PKA_76_A_CSV,PWY_R_HSA_512988_EXP,GO_0006338_EXP_X_GO_0008630_EXP,DOM_Guanylate_cyc_EXP,GO_0006469,DOM_Pkinase_Tyr_CSV,GO_2000021_EXP,GO_0030866,GO_0001935,GO_0006975_EXP_X_GO_0030335_EXP
-1.204519,910924,1060,36.7286192602924,0,0,0,0,1,11.8388353015427,0,0,0,1,6,0,0.716075,3.43889390721937,1.522149,0,5.5171854575162,0,0,0.640646,0,2.98227718395951,0,0,8.56980878451917,0,1,1,0,48.1428160805226,37.9895712668432,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,36.2312479151345,3.34959951036007,3.759938,3,0,757.585089172602,0,0,0,0.716075,0,0,0,0,0,0,0,0,0,0,2,1,0,5.33941205773919,0,0.731244,8.70583227898831,0,0,1,2.411844,3.27496549405314,3,0,0
-1.114493,924250,1060,38.1434672220378,0,1,0,0,1,0,0,0,0,0,0,0,0,4.42610073987113,0,0,0,0,0,0,0,2.92118514665478,0,0,0,-0.336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1042881536771,3.05149177645884,2.198791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.292761,1290806,1060,32.6825052518214,0,1,0,0,1,0,0,0,0,0,0,0,0.782514,3.79123149219495,0,1,0,0,0,0,0,2.96699524640006,0,0,0,0,3,0,0,12.0604872589011,8.34082452387214,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.899999999999999,0,33.8456252683045,3.15439342726163,1.630892,1,0,18.7319134993492,0,0,0,0.743098,0,0,0,0,0,1,0,1,0.812426,0,0,0,0,6.32350242776005,9.54284173087734,0,0,0,0,1,2.413406,0,0,0,0
-2.357622,1298357,1060,40.1909643361269,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.18871691554886,3.06114653481482,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37.0507144857179,3.98340152454109,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.814387,0,0,0,0
-6.040751,1298358,1060,26.2875267622661,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06116635653344,0,0,0,0,1,0,0,7.8510065785696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.3200912760122,3.40258357808733,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.772204,0,0,0,0
1.147836,1322224,1060,27.6456643435548,1,0,0,130.694940018161,1,12.9501005942197,0,0,0,1,6,1,0,0,0,0,0,57.5499379349121,0,0,0,2.56465178549609,0,-0.77,0,0,3,0,0,11.5346501899133,11.5346501899133,0,24.3191859732944,0,0,1,0,0,0,0,0,0,0,0,1,0,0,43.1991951056946,3.2746904267787,0.5961,1,0,308.343396450136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.95605995605521,45.384671765934,0,0,0.5961,3.76782834337586,0,0,15.9300207295652
-0.846338,1503364,1060,37.5263299878232,0,0,0,0,1,7.30923254194354,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.02010407777133,0,0,0,0,1,1,0,5.5878270349376,0,0,0,0,0,0,1,0,0,5.5878270349376,0,0,0,0,1,0,0,38.0638513482222,3.97868363214102,0.818926,1,0,16.471184549255,0,0,0,0.818926,0,0,2.90586557705601,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.682974,0,0,1,0
2.085805,906790,1061,35.979724792996,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.65158759162663,0,0,0,0,2,0,0,0,0,0,0,9.16058864406024,0,0,0,0,0,0,0,0,0,0,0,0,1,33.9691027289151,3.25829628449544,1.634262,3,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3.52304688247689,0,3.04927624299313,0,0.710217,0,0,0,0
4.280097,906848,1061,49.8743458150098,0,0,0,0,1,0,0,0,0,0,3,0,0,8.59336274279361,0,0,0,0,0,0,0,3.60535923417644,0,0,0,0,0,0,1,12.3233782726277,0,0,0,0,0,0,0,0,1.28,0,0,0,0,0,0,0,0,36.1737514325821,4.56909865046062,0,0,0,0,0,0,0,0.800154,0,0,4.6015277142837,1,0,0,0,0,0,0,0,0,4.6015277142837,0,0,0,0,0,0,0,0.800154,0,0,0,0
4.539044,906869,1061,33.7888383334279,0,0,0,0,1,7.23643252038997,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.735163,4.30524025078392,0,0,0,0,0,0,0,4.43654750073128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.891388354376,2.98278205396239,0,1,0,0,0,1,0,0.480643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.735163,0,0,0,0
2.522993,907055,1061,37.8963279380855,0,0,0,33.3226372077122,1,0,0,0,0,0,6,0,0.858268,0,0,0,0,0,0,0,0,7.18114871871138,0,0,3.60441554611298,0,1,0,0,27.7505647122784,10.3687236108929,0,0,0,1.8,0,0,42.7551828252492,0,0,0,0,0,0,0,0,0,40.4052041437301,3.11299337582919,2.241256,0,0,115.346593291756,0,0,0,0.76554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.858268,4.12347598698962,0,0,0
4.037854,907276,1061,36.6311808456903,0,0,0,33.6154943378128,1,0,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,3.1701778913814,0,0,0,0,0,0,0,12.2718641681033,12.2718641681033,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.5982037483545,4.86050070170216,0,0,0,161.258360161968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.402533,0,0,0,0
3.960251,908139,1061,32.0032241953744,0,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.866649,2.79664717969181,0,0,0,0,1,0,0,0,0,0,0,2.79664717969181,0,0,0,0,0,0,0,0,0,0,0,10,0,33.923577061689,4.78354023627896,0.785762,0,0,0,0,0,0,0,0,0.785762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64999,0,0,0,0
4.247374,908444,1061,38.9098970709327,0,0,0,171.297371801921,1,10.3546710117977,1,1,0,0,10,0,0.767151,0,0,1,0,167.546498187476,0,0,0,6.48785169686242,0,0,3.22777907939775,0,3,0,1,46.8193501017724,36.3512249940572,41.4259355873787,23.26303117643,0,0,0,0,90.5376761378962,0,0,0,0,0,1,1,0,1,35.0136048414507,3.15223241086371,3.823016,10,40.5,870.782160847359,0,1,0,0,0,0,0,0,114.530144607238,1,0,3,0.868803,4.015,0,1,0,0,5.61652542832233,0,11.8060820536973,0,0,0,2.272648,9.3654085088593,0,2,57.2531530595957
4.144605,908445,1061,35.1864226650566,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97367599031745,0,0,0,0,2,0,1,4.92083422199809,4.92083422199809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.2376271873337,3.14775205419068,0.781361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.968250871763,0,0,0,0,0,2.305871,0,0,0,0
3.794155,908446,1061,31.458402914149,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.73426515044141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5046419972752,3.9156641055228,0.793011,1,0,0,0,0,0,0.57773,3.00849473482345,0,0,0,0,0,3.11336972536806,0,0,0,0,0,0,0,3.11336972536806,0,0,0,0,0,0.57773,0,0,0,0
3.510317,908455,1061,35.841671150159,0,0,0,0,1,4.0755434452368,0,0,0,0,6,0,0,10.1949634652935,0,0,6.39589598478629,0,0,0,0.832689,2.9902994428186,0,-0.65,0,0,1,1,0,25.9700739201335,9.64076990993412,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,38.0843995223405,3.87820628183007,2.262723,3,0,0,0,0,0,0,0,0,7.99347778181285,0,0,0,3.03280644625227,1,0,0,0,1,4.62755120193747,0,3.05841853158828,0,3.03280644625227,0,0,0,1.58075,0,1,0,0
4.509726,908461,1061,32.8659801125903,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93416115862101,0,0,0,0,0,0,0,6.82767541798367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.909979400582,3.68848045293731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.028051,909697,1061,39.7663923169939,0,0,0,24.4897366650094,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2.70514355024884,0,0,0,0,1,0,0,5.84007080124317,0,0,0,0,0,0,0,0,0,9.45817085072449,0,0,0,0,1,0,0,35.8865040505756,3.14616235028136,0,0,0,135.301307822216,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.494819,0,0,0,21.6723240132188
4.342521,909711,1061,27.2295625016864,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.71786572350014,0,0,0,0,2,0,0,0,0,0,0,2.71786572350014,0,0,0,0,0,0,0,0,0,0,0,0,0,37.563564971038,7.57796647082842,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.960666,909770,1061,35.4360788558147,1,0,0,1227.39632097069,1,0,6,10,3.90766465853242,1,30,5,0,0,0,1,0,425.106682984332,0,0,0,2.98210301736866,6.24853708404602,0,3.25702734438662,0,4,1,0,63.2009651478798,28.8537841186164,212.519952711497,122.087167477415,0,0,1,0,206.258030219955,0,10.5797623591088,1,182.39349320837,0,0,12,0,0,37.53881555832,4.51436234758741,0.580255,2,0,1526.96981491465,0,3,0.789882,0,0,0,3.08865707166198,0,0,0,0,0,0,0,0,2,0,0,4.45551585403785,0,0,253.155282975224,0,1,1.522635,4.16246957544681,1,0,175.451679985232
4.320708,910924,1061,36.7286192602924,0,0,0,0,1,11.8388353015427,0,0,0,1,6,0,0.716075,3.43889390721937,1.522149,0,5.5171854575162,0,0,0.640646,0,2.98227718395951,0,0,8.56980878451917,0,1,1,0,48.1428160805226,37.9895712668432,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,36.2312479151345,3.34959951036007,3.759938,3,0,757.585089172602,0,0,0,0.716075,0,0,0,0,0,0,0,0,0,0,2,1,0,5.33941205773919,0,0.731244,8.70583227898831,0,0,1,2.411844,3.27496549405314,3,0,0
3.831342,924250,1061,38.1434672220378,0,1,0,0,1,0,0,0,0,0,0,0,0,4.42610073987113,0,0,0,0,0,0,0,2.92118514665478,0,0,0,-0.336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1042881536771,3.05149177645884,2.198791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.557087,1290806,1061,32.6825052518214,0,1,0,0,1,0,0,0,0,0,0,0,0.782514,3.79123149219495,0,1,0,0,0,0,0,2.96699524640006,0,0,0,0,3,0,0,12.0604872589011,8.34082452387214,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.899999999999999,0,33.8456252683045,3.15439342726163,1.630892,1,0,18.7319134993492,0,0,0,0.743098,0,0,0,0,0,1,0,1,0.812426,0,0,0,0,6.32350242776005,9.54284173087734,0,0,0,0,1,2.413406,0,0,0,0
3.299923,1298357,1061,40.1909643361269,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.18871691554886,3.06114653481482,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37.0507144857179,3.98340152454109,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.814387,0,0,0,0
4.619939,1298358,1061,26.2875267622661,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06116635653344,0,0,0,0,1,0,0,7.8510065785696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.3200912760122,3.40258357808733,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.772204,0,0,0,0
2.688295,1322224,1061,27.6456643435548,1,0,0,130.694940018161,1,12.9501005942197,0,0,0,1,6,1,0,0,0,0,0,57.5499379349121,0,0,0,2.56465178549609,0,-0.77,0,0,3,0,0,11.5346501899133,11.5346501899133,0,24.3191859732944,0,0,1,0,0,0,0,0,0,0,0,1,0,0,43.1991951056946,3.2746904267787,0.5961,1,0,308.343396450136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.95605995605521,45.384671765934,0,0,0.5961,3.76782834337586,0,0,15.9300207295652
4.38669,1503364,1061,37.5263299878232,0,0,0,0,1,7.30923254194354,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.02010407777133,0,0,0,0,1,1,0,5.5878270349376,0,0,0,0,0,0,1,0,0,5.5878270349376,0,0,0,0,1,0,0,38.0638513482222,3.97868363214102,0.818926,1,0,16.471184549255,0,0,0,0.818926,0,0,2.90586557705601,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.682974,0,0,1,0
4.093558,906790,1129,35.979724792996,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.65158759162663,0,0,0,0,2,0,0,0,0,0,0,9.16058864406024,0,0,0,0,0,0,0,0,0,0,0,0,1,33.9691027289151,3.25829628449544,1.634262,3,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3.52304688247689,0,3.04927624299313,0,0.710217,0,0,0,0
3.832449,906848,1129,49.8743458150098,0,0,0,0,1,0,0,0,0,0,3,0,0,8.59336274279361,0,0,0,0,0,0,0,3.60535923417644,0,0,0,0,0,0,1,12.3233782726277,0,0,0,0,0,0,0,0,1.28,0,0,0,0,0,0,0,0,36.1737514325821,4.56909865046062,0,0,0,0,0,0,0,0.800154,0,0,4.6015277142837,1,0,0,0,0,0,0,0,0,4.6015277142837,0,0,0,0,0,0,0,0.800154,0,0,0,0
2.435091,906869,1129,33.7888383334279,0,0,0,0,1,7.23643252038997,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.735163,4.30524025078392,0,0,0,0,0,0,0,4.43654750073128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.891388354376,2.98278205396239,0,1,0,0,0,1,0,0.480643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.735163,0,0,0,0
2.317495,907055,1129,37.8963279380855,0,0,0,33.3226372077122,1,0,0,0,0,0,6,0,0.858268,0,0,0,0,0,0,0,0,7.18114871871138,0,0,3.60441554611298,0,1,0,0,27.7505647122784,10.3687236108929,0,0,0,1.8,0,0,42.7551828252492,0,0,0,0,0,0,0,0,0,40.4052041437301,3.11299337582919,2.241256,0,0,115.346593291756,0,0,0,0.76554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.858268,4.12347598698962,0,0,0
3.127325,907276,1129,36.6311808456903,0,0,0,33.6154943378128,1,0,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,3.1701778913814,0,0,0,0,0,0,0,12.2718641681033,12.2718641681033,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.5982037483545,4.86050070170216,0,0,0,161.258360161968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.402533,0,0,0,0
4.61599,908138,1129,36.4217885678888,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.86681328276758,0,0,0,0,2,0,0,6.74111830138078,0,0,0,8.2119172272623,0,0,0,0,0,0,1,0,0,0,0,0,1,35.6175330247052,3.09395159749961,0,1,0,0,0,0,0,0.636656,0,0,0,0,0,1,6.77809374900447,0,0,0,0,0,0,5.48145327823449,6.77809374900447,0,0,0,0,2,0,3.17819367277254,0,0,0
3.321876,908139,1129,32.0032241953744,0,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.866649,2.79664717969181,0,0,0,0,1,0,0,0,0,0,0,2.79664717969181,0,0,0,0,0,0,0,0,0,0,0,10,0,33.923577061689,4.78354023627896,0.785762,0,0,0,0,0,0,0,0,0.785762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64999,0,0,0,0
2.981957,908444,1129,38.9098970709327,0,0,0,171.297371801921,1,10.3546710117977,1,1,0,0,10,0,0.767151,0,0,1,0,167.546498187476,0,0,0,6.48785169686242,0,0,3.22777907939775,0,3,0,1,46.8193501017724,36.3512249940572,41.4259355873787,23.26303117643,0,0,0,0,90.5376761378962,0,0,0,0,0,1,1,0,1,35.0136048414507,3.15223241086371,3.823016,10,40.5,870.782160847359,0,1,0,0,0,0,0,0,114.530144607238,1,0,3,0.868803,4.015,0,1,0,0,5.61652542832233,0,11.8060820536973,0,0,0,2.272648,9.3654085088593,0,2,57.2531530595957
4.967354,908445,1129,35.1864226650566,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97367599031745,0,0,0,0,2,0,1,4.92083422199809,4.92083422199809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.2376271873337,3.14775205419068,0.781361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.968250871763,0,0,0,0,0,2.305871,0,0,0,0
2.452278,908446,1129,31.458402914149,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.73426515044141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5046419972752,3.9156641055228,0.793011,1,0,0,0,0,0,0.57773,3.00849473482345,0,0,0,0,0,3.11336972536806,0,0,0,0,0,0,0,3.11336972536806,0,0,0,0,0,0.57773,0,0,0,0
3.426663,908455,1129,35.841671150159,0,0,0,0,1,4.0755434452368,0,0,0,0,6,0,0,10.1949634652935,0,0,6.39589598478629,0,0,0,0.832689,2.9902994428186,0,-0.65,0,0,1,1,0,25.9700739201335,9.64076990993412,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,38.0843995223405,3.87820628183007,2.262723,3,0,0,0,0,0,0,0,0,7.99347778181285,0,0,0,3.03280644625227,1,0,0,0,1,4.62755120193747,0,3.05841853158828,0,3.03280644625227,0,0,0,1.58075,0,1,0,0
4.808929,908461,1129,32.8659801125903,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93416115862101,0,0,0,0,0,0,0,6.82767541798367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.909979400582,3.68848045293731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.651254,909697,1129,39.7663923169939,0,0,0,24.4897366650094,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2.70514355024884,0,0,0,0,1,0,0,5.84007080124317,0,0,0,0,0,0,0,0,0,9.45817085072449,0,0,0,0,1,0,0,35.8865040505756,3.14616235028136,0,0,0,135.301307822216,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.494819,0,0,0,21.6723240132188
4.314584,909711,1129,27.2295625016864,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.71786572350014,0,0,0,0,2,0,0,0,0,0,0,2.71786572350014,0,0,0,0,0,0,0,0,0,0,0,0,0,37.563564971038,7.57796647082842,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.916691,909770,1129,35.4360788558147,1,0,0,1227.39632097069,1,0,6,10,3.90766465853242,1,30,5,0,0,0,1,0,425.106682984332,0,0,0,2.98210301736866,6.24853708404602,0,3.25702734438662,0,4,1,0,63.2009651478798,28.8537841186164,212.519952711497,122.087167477415,0,0,1,0,206.258030219955,0,10.5797623591088,1,182.39349320837,0,0,12,0,0,37.53881555832,4.51436234758741,0.580255,2,0,1526.96981491465,0,3,0.789882,0,0,0,3.08865707166198,0,0,0,0,0,0,0,0,2,0,0,4.45551585403785,0,0,253.155282975224,0,1,1.522635,4.16246957544681,1,0,175.451679985232
3.383109,910924,1129,36.7286192602924,0,0,0,0,1,11.8388353015427,0,0,0,1,6,0,0.716075,3.43889390721937,1.522149,0,5.5171854575162,0,0,0.640646,0,2.98227718395951,0,0,8.56980878451917,0,1,1,0,48.1428160805226,37.9895712668432,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,36.2312479151345,3.34959951036007,3.759938,3,0,757.585089172602,0,0,0,0.716075,0,0,0,0,0,0,0,0,0,0,2,1,0,5.33941205773919,0,0.731244,8.70583227898831,0,0,1,2.411844,3.27496549405314,3,0,0
3.844705,924250,1129,38.1434672220378,0,1,0,0,1,0,0,0,0,0,0,0,0,4.42610073987113,0,0,0,0,0,0,0,2.92118514665478,0,0,0,-0.336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1042881536771,3.05149177645884,2.198791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.941666,925340,1129,35.4888845202702,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.39386117557377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,34.2312186745987,4.19050440981814,0.758173,0,0,0,0,0,0,0,0,0,3.41854342354113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.471722,1240155,1129,30.4191666215621,0,0,0,101.990573231252,1,0,0,2,0,0,18,1,0,0,0,1,2.91611037694318,95.920838304091,0,0,0,2.93013755019951,0,0,0,0,3,1,2,40.6961864746223,8.98926174358319,0,33.1564547382528,0,0,0,0,0,0,5.40400618979569,1,27.603747298128,0,0,1,0,1,34.8004697698609,5.0016396989611,1.469443,7,0,185.703803834242,4.15030747408621,0,0,0.824936,0,0,0,1,0,0,0,0,0,0,1,3,0,0,11.5943319174625,0,7.56233261396321,0,0,1,0.752326,0,1,0,0
1.931376,1290806,1129,32.6825052518214,0,1,0,0,1,0,0,0,0,0,0,0,0.782514,3.79123149219495,0,1,0,0,0,0,0,2.96699524640006,0,0,0,0,3,0,0,12.0604872589011,8.34082452387214,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.899999999999999,0,33.8456252683045,3.15439342726163,1.630892,1,0,18.7319134993492,0,0,0,0.743098,0,0,0,0,0,1,0,1,0.812426,0,0,0,0,6.32350242776005,9.54284173087734,0,0,0,0,1,2.413406,0,0,0,0
4.362569,1298357,1129,40.1909643361269,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.18871691554886,3.06114653481482,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37.0507144857179,3.98340152454109,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.814387,0,0,0,0
4.23107,1298358,1129,26.2875267622661,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06116635653344,0,0,0,0,1,0,0,7.8510065785696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.3200912760122,3.40258357808733,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.772204,0,0,0,0
1.25295,1322224,1129,27.6456643435548,1,0,0,130.694940018161,1,12.9501005942197,0,0,0,1,6,1,0,0,0,0,0,57.5499379349121,0,0,0,2.56465178549609,0,-0.77,0,0,3,0,0,11.5346501899133,11.5346501899133,0,24.3191859732944,0,0,1,0,0,0,0,0,0,0,0,1,0,0,43.1991951056946,3.2746904267787,0.5961,1,0,308.343396450136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.95605995605521,45.384671765934,0,0,0.5961,3.76782834337586,0,0,15.9300207295652
4.027822,1503364,1129,37.5263299878232,0,0,0,0,1,7.30923254194354,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.02010407777133,0,0,0,0,1,1,0,5.5878270349376,0,0,0,0,0,0,1,0,0,5.5878270349376,0,0,0,0,1,0,0,38.0638513482222,3.97868363214102,0.818926,1,0,16.471184549255,0,0,0,0.818926,0,0,2.90586557705601,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.682974,0,0,1,0
0.035431,906790,1142,35.979724792996,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.65158759162663,0,0,0,0,2,0,0,0,0,0,0,9.16058864406024,0,0,0,0,0,0,0,0,0,0,0,0,1,33.9691027289151,3.25829628449544,1.634262,3,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3.52304688247689,0,3.04927624299313,0,0.710217,0,0,0,0
